Date,Category,Amount
2024-10-10,Transport,-460
2024-10-26,Entertainment,-453
2024-10-09,Entertainment,-398
2024-10-14,Healthcare,-347
2024-10-07,Transport,-479
2024-10-24,Healthcare,-499
2024-10-02,Rent,-1494
2024-10-21,Rent,-1154
2024-10-05,Dining,-199
2024-10-27,Transport,-494
2024-10-27,Entertainment,-293
2024-10-08,Transport,-441
2024-10-20,Groceries,-263
2024-10-18,Groceries,-450
2024-10-11,Healthcare,-257
2024-10-20,Salary,4906
2024-10-01,Transport,-494
2024-10-26,Dining,-175
2024-10-12,Entertainment,-150
2024-10-26,Dining,-158
2024-10-26,Transport,-53
2024-10-03,Salary,4781
2024-10-29,Groceries,-168
2024-10-20,Entertainment,-462
2024-10-27,Salary,4487
2024-10-22,Salary,4727
2024-10-15,Utilities,-385
2024-10-02,Entertainment,-109
2024-10-18,Healthcare,-428
2024-10-25,Transport,-233
2024-10-14,Entertainment,-423
2024-10-26,Healthcare,-367
2024-10-14,Salary,3232
2024-10-29,Rent,-1682
2024-10-22,Salary,4516
2024-10-13,Healthcare,-96
2024-10-18,Salary,3581
2024-10-01,Groceries,-201
2024-10-11,Groceries,-139
2024-10-24,Salary,5741
2024-10-27,Healthcare,-327
2024-10-01,Transport,-453
2024-10-02,Dining,-66
2024-10-17,Transport,-395
2024-10-21,Utilities,-249
2024-10-05,Utilities,-298
2024-10-18,Dining,-467
2024-10-24,Dining,-291
2024-10-10,Salary,5448
2024-10-13,Salary,4078
2024-10-18,Healthcare,-212
2024-10-25,Entertainment,-84
2024-10-23,Utilities,-62
2024-10-24,Rent,-1836
2024-10-24,Transport,-474
2024-10-05,Transport,-152
2024-10-23,Dining,-383
2024-10-14,Healthcare,-230
2024-10-20,Groceries,-336
2024-10-04,Rent,-1157
2024-10-27,Transport,-306
2024-10-27,Groceries,-285
2024-10-11,Transport,-257
2024-10-27,Transport,-353
2024-10-12,Rent,-1377
2024-10-13,Salary,5772
2024-10-27,Groceries,-397
2024-10-17,Healthcare,-224
2024-10-29,Transport,-485
2024-10-08,Entertainment,-491
2024-10-14,Entertainment,-163
2024-10-22,Transport,-342
2024-10-22,Groceries,-134
2024-10-07,Groceries,-293
2024-10-11,Rent,-1346
2024-10-21,Transport,-477
2024-10-29,Dining,-373
2024-10-28,Transport,-417
2024-10-01,Groceries,-395
2024-10-24,Salary,4610
2024-10-14,Utilities,-222
2024-10-19,Transport,-138
2024-10-29,Salary,4590
2024-10-16,Dining,-89
2024-10-19,Utilities,-302
2024-10-06,Entertainment,-120
2024-10-24,Transport,-484
2024-10-10,Salary,3120
2024-10-22,Healthcare,-198
2024-10-10,Rent,-1687
2024-10-01,Salary,5196
2024-10-04,Dining,-200
2024-10-12,Groceries,-452
2024-10-01,Salary,5738
2024-10-15,Utilities,-249
2024-10-03,Utilities,-306
2024-10-22,Rent,-1956
2024-10-23,Entertainment,-322
2024-10-10,Rent,-1844
2024-10-01,Dining,-287
2024-10-26,Groceries,-385
2024-10-11,Rent,-1196
2024-10-01,Rent,-1401
2024-10-19,Groceries,-72
2024-10-21,Groceries,-97
2024-10-11,Healthcare,-382
2024-10-10,Salary,4911
2024-10-07,Salary,5856
2024-10-07,Entertainment,-193
2024-10-14,Rent,-1282
2024-10-04,Salary,5272
2024-10-08,Dining,-190
2024-10-14,Healthcare,-440
2024-10-23,Dining,-497
2024-10-19,Salary,4849
2024-10-07,Groceries,-150
2024-10-17,Utilities,-493
2024-10-05,Rent,-1256
2024-10-12,Rent,-1658
2024-10-11,Salary,3263
2024-10-28,Rent,-1347
2024-10-03,Salary,3365
2024-10-09,Entertainment,-98
2024-10-01,Rent,-1189
2024-10-08,Salary,3684
2024-10-05,Groceries,-160
2024-10-18,Transport,-346
2024-10-10,Utilities,-94
2024-10-18,Utilities,-416
2024-10-04,Rent,-1925
2024-10-09,Dining,-344
2024-10-22,Groceries,-463
2024-10-13,Utilities,-151
2024-10-06,Dining,-147
2024-10-08,Entertainment,-445
2024-10-24,Entertainment,-498
2024-10-15,Groceries,-195
2024-10-15,Dining,-358
2024-10-24,Entertainment,-148
2024-10-12,Groceries,-99
2024-10-10,Transport,-441
2024-10-04,Entertainment,-378
2024-10-01,Healthcare,-194
2024-10-07,Dining,-280
2024-10-17,Rent,-1640
2024-10-09,Rent,-1153
2024-10-12,Salary,4484
2024-10-12,Utilities,-228
2024-10-12,Salary,5038
2024-10-29,Dining,-360
2024-10-18,Rent,-1012
2024-10-25,Rent,-1675
2024-10-08,Healthcare,-75
2024-10-20,Groceries,-362
2024-10-08,Rent,-1576
2024-10-08,Groceries,-340
2024-10-04,Dining,-306
2024-10-17,Transport,-64
2024-10-13,Groceries,-216
2024-10-18,Rent,-1927
2024-10-08,Salary,4873
2024-10-06,Transport,-411
2024-10-20,Rent,-1426
2024-10-28,Rent,-1735
2024-10-25,Utilities,-299
2024-10-03,Groceries,-389
2024-10-16,Dining,-66
2024-10-16,Utilities,-202
2024-10-03,Utilities,-243
2024-10-03,Transport,-271
2024-10-01,Rent,-1574
2024-10-03,Healthcare,-307
2024-10-15,Transport,-327
2024-10-07,Rent,-1055
2024-10-17,Healthcare,-143
2024-10-12,Transport,-350
2024-10-05,Salary,3988
2024-10-22,Transport,-357
2024-10-09,Rent,-1047
2024-10-06,Transport,-419
2024-10-23,Groceries,-269
2024-10-17,Rent,-1627
2024-10-23,Transport,-480
2024-10-24,Groceries,-145
2024-10-11,Healthcare,-181
2024-10-18,Groceries,-226
2024-10-08,Transport,-463
2024-10-07,Utilities,-210
2024-10-25,Dining,-416
2024-10-26,Dining,-149
2024-10-08,Groceries,-282
2024-10-06,Healthcare,-194
2024-10-22,Transport,-350
2024-10-11,Dining,-406
2024-10-02,Transport,-497
2024-10-07,Entertainment,-295
2024-10-03,Utilities,-480
2024-10-24,Rent,-1077
2024-10-02,Entertainment,-427
2024-10-05,Groceries,-383
2024-10-01,Groceries,-439
2024-10-06,Healthcare,-487
2024-10-04,Dining,-336
2024-10-28,Utilities,-251
2024-10-25,Utilities,-384
2024-10-02,Rent,-1590
2024-10-22,Groceries,-95
2024-10-02,Transport,-379
2024-10-23,Transport,-388
2024-10-22,Transport,-50
2024-10-01,Rent,-1192
2024-10-25,Dining,-322
2024-10-17,Groceries,-499
2024-10-20,Healthcare,-106
2024-10-07,Rent,-1147
2024-10-18,Healthcare,-83
2024-10-02,Transport,-476
2024-10-07,Utilities,-399
2024-10-02,Groceries,-222
2024-10-16,Salary,5685
2024-10-27,Entertainment,-395
2024-10-25,Salary,4415
2024-10-14,Groceries,-258
2024-10-16,Groceries,-113
2024-10-28,Healthcare,-452
2024-10-12,Groceries,-228
2024-10-23,Entertainment,-81
2024-10-09,Utilities,-338
2024-10-23,Healthcare,-493
2024-10-16,Salary,4255
2024-10-21,Groceries,-487
2024-10-16,Groceries,-72
2024-10-03,Utilities,-318
2024-10-23,Salary,5660
2024-10-05,Utilities,-322
2024-10-27,Utilities,-255
2024-10-18,Salary,5565
2024-10-12,Salary,5614
2024-10-18,Salary,3665
2024-10-24,Groceries,-131
2024-10-09,Groceries,-255
2024-10-23,Healthcare,-496
2024-10-22,Groceries,-493
2024-10-28,Salary,5771
2024-10-18,Transport,-371
2024-10-09,Transport,-421
2024-10-21,Healthcare,-229
2024-10-20,Groceries,-318
2024-10-26,Rent,-1860
2024-10-27,Salary,4621
2024-10-10,Transport,-382
2024-10-13,Transport,-192
2024-10-12,Transport,-361
2024-10-14,Groceries,-388
2024-10-01,Healthcare,-294
2024-10-23,Transport,-163
2024-10-23,Utilities,-413
2024-10-12,Rent,-1875
2024-10-03,Dining,-410
2024-10-25,Transport,-121
2024-10-11,Dining,-116
2024-10-02,Entertainment,-114
2024-10-06,Groceries,-400
2024-10-06,Salary,4871
2024-10-20,Dining,-146
2024-10-04,Groceries,-68
2024-10-04,Rent,-1468
2024-10-01,Groceries,-206
2024-10-23,Groceries,-275
2024-10-18,Groceries,-274
2024-10-02,Healthcare,-384
2024-10-08,Entertainment,-136
2024-10-07,Utilities,-469
2024-10-21,Rent,-1996
2024-10-02,Groceries,-103
2024-10-04,Transport,-323
2024-10-06,Transport,-462
2024-10-18,Healthcare,-118
2024-10-09,Transport,-379
2024-10-19,Utilities,-134
2024-10-17,Rent,-1966
2024-10-01,Rent,-1187
2024-10-16,Salary,3963
2024-10-10,Rent,-1105
2024-10-06,Healthcare,-370
2024-10-25,Salary,4178
2024-10-15,Salary,5141
2024-10-03,Transport,-270
2024-10-02,Salary,5412
2024-10-09,Rent,-1649
2024-10-17,Salary,4776
2024-10-09,Utilities,-255
2024-10-29,Transport,-351
2024-10-17,Utilities,-413
2024-10-23,Utilities,-207
2024-10-15,Dining,-469
2024-10-17,Dining,-434
2024-10-02,Rent,-1075
2024-10-08,Healthcare,-302
2024-10-05,Healthcare,-272
2024-10-27,Utilities,-67
2024-10-05,Transport,-61
2024-10-04,Healthcare,-149
2024-10-22,Entertainment,-458
2024-10-20,Transport,-363
2024-10-21,Transport,-368
2024-10-22,Utilities,-429
2024-10-15,Transport,-256
2024-10-27,Healthcare,-110
2024-10-13,Groceries,-169
2024-10-09,Transport,-92
2024-10-04,Groceries,-122
2024-10-11,Groceries,-333
2024-10-07,Salary,4453
2024-10-21,Groceries,-125
2024-10-25,Transport,-361
2024-10-29,Transport,-494
2024-10-18,Salary,4071
2024-10-08,Salary,5065
2024-10-24,Salary,5690
2024-10-16,Rent,-1045
2024-10-08,Utilities,-269
2024-10-21,Transport,-141
2024-10-17,Utilities,-116
2024-10-22,Groceries,-212
2024-10-21,Dining,-163
2024-10-09,Utilities,-284
2024-10-27,Utilities,-476
2024-10-12,Rent,-1567
2024-10-09,Healthcare,-370
2024-10-10,Healthcare,-98
2024-10-06,Entertainment,-280
2024-10-21,Groceries,-321
2024-10-07,Utilities,-497
2024-10-18,Transport,-472
2024-10-20,Healthcare,-170
2024-10-07,Dining,-114
2024-10-24,Salary,3795
2024-10-13,Healthcare,-376
2024-10-19,Entertainment,-54
2024-10-27,Healthcare,-241
2024-10-12,Healthcare,-273
2024-10-18,Rent,-1108
2024-10-14,Utilities,-66
2024-10-14,Groceries,-227
2024-10-22,Rent,-1960
2024-10-27,Groceries,-376
2024-10-28,Entertainment,-328
2024-10-07,Salary,4889
2024-10-20,Groceries,-172
2024-10-22,Rent,-1876
2024-10-28,Utilities,-481
2024-10-05,Rent,-1458
2024-10-02,Dining,-128
2024-10-01,Groceries,-394
2024-10-16,Entertainment,-189
2024-10-13,Entertainment,-437
2024-10-18,Dining,-218
2024-10-08,Entertainment,-109
2024-10-24,Entertainment,-471
2024-10-01,Healthcare,-124
2024-10-07,Dining,-235
2024-10-14,Entertainment,-461
2024-10-01,Groceries,-133
2024-10-13,Dining,-95
2024-10-22,Groceries,-263
2024-10-24,Salary,4123
2024-10-05,Rent,-1356
2024-10-07,Rent,-1178
2024-10-08,Rent,-1605
2024-10-06,Groceries,-359
2024-10-02,Rent,-1632
2024-10-22,Groceries,-384
2024-10-23,Dining,-447
2024-10-24,Salary,4674
2024-10-19,Entertainment,-419
2024-10-12,Dining,-50
2024-10-27,Dining,-203
2024-10-29,Groceries,-405
2024-10-07,Transport,-260
2024-10-21,Salary,4605
2024-10-26,Entertainment,-474
2024-10-05,Salary,5182
2024-10-17,Dining,-334
2024-10-29,Utilities,-359
2024-10-15,Groceries,-103
2024-10-16,Dining,-80
2024-10-10,Entertainment,-438
2024-10-17,Healthcare,-329
2024-10-20,Groceries,-127
2024-10-20,Rent,-1123
2024-10-19,Dining,-317
2024-10-12,Utilities,-449
2024-10-04,Groceries,-210
2024-10-06,Healthcare,-243
2024-10-14,Dining,-448
2024-10-26,Healthcare,-243
2024-10-02,Utilities,-113
2024-10-14,Salary,5153
2024-10-28,Entertainment,-65
2024-10-06,Rent,-1611
2024-10-15,Healthcare,-77
2024-10-24,Salary,3720
2024-10-28,Dining,-188
2024-10-11,Utilities,-310
2024-10-01,Groceries,-170
2024-10-20,Groceries,-99
2024-10-07,Salary,3984
2024-10-10,Dining,-453
2024-10-03,Utilities,-444
2024-10-26,Dining,-288
2024-10-13,Dining,-225
2024-10-29,Healthcare,-248
2024-10-12,Utilities,-476
2024-10-11,Salary,3509
2024-10-04,Healthcare,-266
2024-10-13,Transport,-312
2024-10-03,Transport,-85
2024-10-22,Utilities,-168
2024-10-15,Transport,-429
2024-10-24,Groceries,-245
2024-10-23,Utilities,-494
2024-10-17,Transport,-140
2024-10-14,Entertainment,-361
2024-10-11,Salary,3748
2024-10-08,Salary,4172
2024-10-08,Rent,-1341
2024-10-18,Dining,-320
2024-10-11,Healthcare,-309
2024-10-22,Entertainment,-376
2024-10-25,Rent,-1125
2024-10-19,Entertainment,-304
2024-10-16,Entertainment,-134
2024-10-27,Dining,-367
2024-10-26,Rent,-1233
2024-10-03,Transport,-378
2024-10-29,Transport,-178
2024-10-07,Rent,-1981
2024-10-02,Entertainment,-145
2024-10-07,Dining,-339
2024-10-08,Groceries,-79
2024-10-26,Healthcare,-356
2024-10-22,Salary,4804
2024-10-20,Transport,-296
2024-10-22,Dining,-259
2024-10-22,Rent,-1098
2024-10-26,Entertainment,-399
2024-10-09,Transport,-257
2024-10-16,Groceries,-129
2024-10-05,Dining,-177
2024-10-27,Utilities,-459
2024-10-04,Rent,-1182
2024-10-17,Transport,-282
2024-10-06,Dining,-312
2024-10-15,Entertainment,-342
2024-10-28,Entertainment,-359
2024-10-21,Rent,-1031
2024-10-25,Utilities,-80
2024-10-06,Utilities,-465
2024-10-07,Healthcare,-115
2024-10-15,Healthcare,-108
2024-10-01,Utilities,-479
2024-10-14,Rent,-1019
2024-10-10,Groceries,-465
2024-10-22,Salary,5758
2024-10-17,Groceries,-330
2024-10-20,Transport,-336
2024-10-04,Salary,5012
2024-10-24,Dining,-363
2024-10-17,Utilities,-445
2024-10-15,Dining,-326
2024-10-26,Entertainment,-274
2024-10-28,Healthcare,-107
2024-10-22,Groceries,-143
2024-10-15,Dining,-330
2024-10-14,Transport,-82
2024-10-09,Groceries,-472
2024-10-07,Healthcare,-69
2024-10-16,Dining,-209
2024-10-11,Healthcare,-161
2024-10-19,Utilities,-132
2024-10-26,Dining,-165
2024-10-02,Healthcare,-140
2024-10-01,Utilities,-351
2024-10-14,Rent,-1442
2024-10-01,Entertainment,-119
2024-10-07,Dining,-430
2024-10-01,Dining,-77
2024-10-25,Salary,3393
2024-10-19,Groceries,-268
2024-10-15,Utilities,-139
2024-10-14,Groceries,-248
2024-10-12,Transport,-71
2024-10-18,Rent,-1774
2024-10-14,Transport,-434
2024-10-21,Entertainment,-122
2024-10-25,Transport,-429
2024-10-02,Rent,-1701
2024-10-06,Transport,-358
2024-10-01,Utilities,-346
2024-10-14,Healthcare,-261
2024-10-19,Rent,-1032
2024-10-07,Healthcare,-53
2024-10-15,Dining,-476
2024-10-22,Utilities,-249
2024-10-17,Groceries,-432
2024-10-15,Salary,3598
2024-10-23,Healthcare,-424
2024-10-27,Dining,-254
2024-10-24,Healthcare,-248
2024-10-26,Healthcare,-455
2024-10-07,Utilities,-428
2024-10-12,Transport,-418
2024-10-07,Entertainment,-159
2024-10-04,Healthcare,-256
2024-10-09,Groceries,-465
2024-10-07,Transport,-327
2024-10-26,Salary,4894
2024-10-19,Utilities,-179
2024-10-23,Rent,-1372
2024-10-04,Groceries,-187
2024-10-26,Utilities,-434
2024-10-10,Healthcare,-187
2024-10-18,Dining,-437
2024-10-20,Groceries,-478
2024-10-25,Salary,3028
2024-10-22,Groceries,-237
2024-10-25,Salary,4793
2024-10-15,Utilities,-332
2024-10-22,Groceries,-133
2024-10-20,Transport,-297
2024-10-24,Groceries,-82
2024-10-09,Dining,-262
2024-10-18,Salary,5472
2024-10-07,Entertainment,-260
2024-10-06,Dining,-190
2024-10-17,Entertainment,-424
2024-10-08,Dining,-324
2024-10-27,Groceries,-52
2024-10-16,Healthcare,-93
2024-10-28,Healthcare,-479
2024-10-17,Entertainment,-59
2024-10-13,Transport,-204
2024-10-14,Dining,-450
2024-10-20,Dining,-252
2024-10-27,Rent,-1187
2024-10-21,Transport,-364
2024-10-09,Utilities,-118
2024-10-07,Rent,-1476
2024-10-11,Entertainment,-308
2024-10-24,Groceries,-98
2024-10-20,Rent,-1389
2024-10-03,Dining,-57
2024-10-22,Utilities,-204
2024-10-04,Groceries,-206
2024-10-14,Healthcare,-268
2024-10-20,Healthcare,-160
2024-10-23,Entertainment,-415
2024-10-26,Dining,-65
2024-10-05,Groceries,-369
2024-10-28,Groceries,-155
2024-10-04,Utilities,-132
2024-10-29,Utilities,-275
2024-10-13,Groceries,-369
2024-10-15,Salary,5066
2024-10-25,Healthcare,-269
2024-10-05,Rent,-1262
2024-10-11,Groceries,-76
2024-10-22,Salary,5726
2024-10-23,Groceries,-398
2024-10-15,Rent,-1145
2024-10-14,Entertainment,-160
2024-10-12,Groceries,-205
2024-10-04,Salary,3249
2024-10-27,Salary,5150
2024-10-26,Transport,-367
2024-10-11,Entertainment,-281
2024-10-08,Dining,-460
2024-10-12,Healthcare,-273
2024-10-10,Groceries,-382
2024-10-01,Transport,-477
2024-10-13,Entertainment,-102
2024-10-18,Groceries,-465
2024-10-12,Transport,-291
2024-10-19,Groceries,-195
2024-10-24,Groceries,-474
2024-10-07,Dining,-222
2024-10-07,Utilities,-402
2024-10-13,Transport,-133
2024-10-20,Dining,-431
2024-10-21,Salary,5475
2024-10-22,Groceries,-447
2024-10-08,Rent,-1708
2024-10-13,Salary,4320
2024-10-11,Transport,-356
2024-10-13,Salary,5587
2024-10-27,Entertainment,-134
2024-10-11,Groceries,-349
2024-10-23,Entertainment,-459
2024-10-16,Groceries,-259
2024-10-22,Groceries,-387
2024-10-08,Transport,-466
2024-10-21,Healthcare,-470
2024-10-18,Healthcare,-490
2024-10-01,Groceries,-274
2024-10-18,Utilities,-102
2024-10-27,Groceries,-191
2024-10-15,Rent,-1567
2024-10-09,Groceries,-205
2024-10-23,Transport,-475
2024-10-09,Entertainment,-484
2024-10-11,Utilities,-173
2024-10-13,Dining,-210
2024-10-15,Rent,-1845
2024-10-06,Groceries,-362
2024-10-22,Entertainment,-327
2024-10-09,Groceries,-84
2024-10-05,Healthcare,-281
2024-10-23,Transport,-456
2024-10-12,Utilities,-95
2024-10-16,Healthcare,-216
2024-10-22,Healthcare,-192
2024-10-19,Transport,-168
2024-10-26,Groceries,-373
2024-10-22,Salary,3331
2024-10-25,Dining,-66
2024-10-19,Groceries,-277
2024-10-29,Dining,-65
2024-10-12,Entertainment,-283
2024-10-06,Salary,3815
2024-10-26,Groceries,-302
2024-10-27,Transport,-469
2024-10-08,Salary,4947
2024-10-18,Salary,5542
2024-10-27,Utilities,-89
2024-10-25,Entertainment,-217
2024-10-21,Entertainment,-216
2024-10-21,Salary,3031
2024-10-10,Dining,-165
2024-10-06,Dining,-448
2024-10-01,Rent,-1489
2024-10-19,Transport,-482
2024-10-21,Salary,5457
2024-10-06,Healthcare,-430
2024-10-27,Transport,-254
2024-10-15,Transport,-452
2024-10-26,Transport,-380
2024-10-29,Salary,5087
2024-10-06,Groceries,-250
2024-10-14,Transport,-156
2024-10-19,Healthcare,-391
2024-10-03,Groceries,-187
2024-10-07,Rent,-1785
2024-10-15,Groceries,-432
2024-10-09,Transport,-260
2024-10-11,Transport,-356
2024-10-18,Healthcare,-473
2024-10-18,Salary,3853
2024-10-17,Salary,4615
2024-10-21,Transport,-113
2024-10-20,Dining,-262
2024-10-19,Utilities,-143
2024-10-04,Rent,-1255
2024-10-20,Healthcare,-241
2024-10-06,Dining,-410
2024-10-19,Groceries,-308
2024-10-14,Dining,-173
2024-10-28,Salary,4636
2024-10-13,Rent,-1457
2024-10-07,Dining,-168
2024-10-11,Healthcare,-196
2024-10-05,Entertainment,-286
2024-10-21,Utilities,-91
2024-10-16,Salary,5877
2024-10-04,Entertainment,-239
2024-10-11,Groceries,-411
2024-10-09,Salary,3270
2024-10-19,Utilities,-314
2024-10-25,Utilities,-294
2024-10-05,Entertainment,-467
2024-10-24,Rent,-1331
2024-10-10,Dining,-169
2024-10-22,Groceries,-318
2024-10-25,Dining,-118
2024-10-20,Groceries,-466
2024-10-15,Dining,-383
2024-10-13,Rent,-1851
2024-10-23,Rent,-1591
2024-10-23,Rent,-1909
2024-10-06,Salary,3794
2024-10-03,Salary,3293
2024-10-25,Transport,-465
2024-10-17,Transport,-239
2024-10-23,Entertainment,-405
2024-10-02,Entertainment,-171
2024-10-28,Utilities,-116
2024-10-26,Salary,3795
2024-10-10,Entertainment,-177
2024-10-02,Transport,-57
2024-10-25,Healthcare,-92
2024-10-07,Healthcare,-473
2024-10-19,Entertainment,-453
2024-10-11,Healthcare,-480
2024-10-09,Groceries,-50
2024-10-02,Rent,-1552
2024-10-26,Entertainment,-401
2024-10-09,Healthcare,-267
2024-10-02,Utilities,-413
2024-10-13,Dining,-470
2024-10-18,Entertainment,-172
2024-10-19,Transport,-133
2024-10-23,Healthcare,-205
2024-10-25,Healthcare,-141
2024-10-04,Utilities,-283
2024-10-11,Dining,-238
2024-10-23,Healthcare,-438
2024-10-29,Utilities,-73
2024-10-26,Dining,-54
2024-10-14,Healthcare,-390
2024-10-12,Rent,-1156
2024-10-12,Utilities,-316
2024-10-07,Dining,-231
2024-10-26,Dining,-143
2024-10-13,Salary,3387
2024-10-12,Transport,-61
2024-10-05,Rent,-1354
2024-10-10,Utilities,-290
2024-10-01,Entertainment,-463
2024-10-24,Dining,-247
2024-10-27,Salary,4868
2024-10-26,Groceries,-419
2024-10-16,Healthcare,-322
2024-10-27,Dining,-182
2024-10-27,Transport,-244
2024-10-15,Rent,-1916
2024-10-17,Transport,-369
2024-10-23,Salary,5180
2024-10-11,Groceries,-383
2024-10-28,Salary,5231
2024-10-03,Dining,-487
2024-10-13,Dining,-485
2024-10-05,Rent,-1562
2024-10-19,Transport,-253
2024-10-09,Transport,-377
2024-10-28,Entertainment,-351
2024-10-01,Healthcare,-334
2024-10-10,Rent,-1987
2024-10-22,Healthcare,-323
2024-10-23,Rent,-1579
2024-10-12,Groceries,-388
2024-10-11,Entertainment,-464
2024-10-11,Groceries,-130
2024-10-05,Utilities,-486
2024-10-27,Entertainment,-293
2024-10-07,Entertainment,-191
2024-10-24,Transport,-402
2024-10-21,Healthcare,-248
2024-10-29,Entertainment,-315
2024-10-24,Groceries,-52
2024-10-07,Utilities,-195
2024-10-07,Dining,-400
2024-10-18,Entertainment,-327
2024-10-11,Groceries,-469
2024-10-06,Rent,-1131
2024-10-06,Rent,-1620
2024-10-03,Entertainment,-422
2024-10-26,Utilities,-135
2024-10-01,Groceries,-327
2024-10-15,Healthcare,-438
2024-10-04,Salary,3428
2024-10-09,Entertainment,-430
2024-10-26,Healthcare,-159
2024-10-29,Dining,-372
2024-10-21,Groceries,-222
2024-10-12,Transport,-57
2024-10-20,Dining,-415
2024-10-03,Transport,-259
2024-10-17,Healthcare,-275
2024-10-07,Utilities,-452
2024-10-14,Groceries,-124
2024-10-20,Salary,4015
2024-10-18,Healthcare,-169
2024-10-11,Salary,3910
2024-10-17,Healthcare,-208
2024-10-27,Transport,-410
2024-10-09,Healthcare,-313
2024-10-29,Salary,3771
2024-10-18,Healthcare,-483
2024-10-17,Healthcare,-229
2024-10-03,Healthcare,-269
2024-10-15,Rent,-1861
2024-10-02,Healthcare,-70
2024-10-12,Utilities,-478
2024-10-22,Salary,4676
2024-10-19,Rent,-1986
2024-10-16,Entertainment,-463
2024-10-07,Transport,-164
2024-10-12,Salary,4015
2024-10-07,Utilities,-151
2024-10-15,Entertainment,-450
2024-10-06,Entertainment,-413
2024-10-16,Entertainment,-142
2024-10-22,Groceries,-331
2024-10-20,Healthcare,-430
2024-10-28,Dining,-159
2024-10-18,Entertainment,-183
2024-10-23,Groceries,-149
2024-10-03,Groceries,-86
2024-10-21,Rent,-1504
2024-10-06,Healthcare,-319
2024-10-14,Transport,-407
2024-10-01,Healthcare,-374
2024-10-02,Dining,-104
2024-10-21,Salary,4526
2024-10-03,Healthcare,-288
2024-10-14,Healthcare,-273
2024-10-16,Entertainment,-259
2024-10-08,Entertainment,-273
2024-10-07,Salary,4788
2024-10-13,Healthcare,-175
2024-10-24,Dining,-233
2024-10-04,Transport,-448
2024-10-21,Salary,4512
2024-10-18,Utilities,-372
2024-10-29,Utilities,-222
2024-10-07,Healthcare,-254
2024-10-08,Salary,4439
2024-10-15,Salary,3813
2024-10-07,Healthcare,-497
2024-10-01,Entertainment,-335
2024-10-19,Utilities,-127
2024-10-09,Healthcare,-287
2024-10-27,Rent,-1751
2024-10-12,Rent,-1373
2024-10-03,Rent,-1044
2024-10-24,Rent,-1492
2024-10-16,Transport,-168
2024-10-17,Rent,-1425
2024-10-06,Salary,3393
2024-10-13,Salary,3818
2024-10-05,Groceries,-369
2024-10-19,Groceries,-464
2024-10-22,Dining,-207
2024-10-16,Utilities,-455
2024-10-27,Groceries,-227
2024-10-19,Dining,-244
2024-10-19,Utilities,-95
2024-10-02,Rent,-1501
2024-10-20,Dining,-500
2024-10-29,Healthcare,-407
2024-10-08,Transport,-329
2024-10-21,Salary,4877
2024-10-24,Dining,-341
2024-10-16,Dining,-311
2024-10-11,Utilities,-490
2024-10-02,Groceries,-337
2024-10-29,Salary,5948
2024-10-15,Dining,-212
2024-10-13,Rent,-1663
